gmake[4]: Entering directory '/micro_ros_ws/firmware/mcu_ws/build/stereo_msgs'
/usr/bin/cmake -S/micro_ros_ws/firmware/mcu_ws/ros2/common_interfaces/stereo_msgs -B/micro_ros_ws/firmware/mcu_ws/build/stereo_msgs --check-build-system CMakeFiles/Makefile.cmake 0
/usr/bin/cmake -E cmake_progress_start /micro_ros_ws/firmware/mcu_ws/build/stereo_msgs/CMakeFiles /micro_ros_ws/firmware/mcu_ws/build/stereo_msgs//CMakeFiles/progress.marks
/usr/bin/gmake  -f CMakeFiles/Makefile2 all
gmake[5]: Entering directory '/micro_ros_ws/firmware/mcu_ws/build/stereo_msgs'
/usr/bin/gmake  -f CMakeFiles/stereo_msgs__rosidl_generator_c.dir/build.make CMakeFiles/stereo_msgs__rosidl_generator_c.dir/depend
gmake[6]: Entering directory '/micro_ros_ws/firmware/mcu_ws/build/stereo_msgs'
cd /micro_ros_ws/firmware/mcu_ws/build/stereo_msgs && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /micro_ros_ws/firmware/mcu_ws/ros2/common_interfaces/stereo_msgs /micro_ros_ws/firmware/mcu_ws/ros2/common_interfaces/stereo_msgs /micro_ros_ws/firmware/mcu_ws/build/stereo_msgs /micro_ros_ws/firmware/mcu_ws/build/stereo_msgs /micro_ros_ws/firmware/mcu_ws/build/stereo_msgs/CMakeFiles/stereo_msgs__rosidl_generator_c.dir/DependInfo.cmake --color=
Dependencies file "CMakeFiles/stereo_msgs__rosidl_generator_c.dir/rosidl_generator_c/stereo_msgs/msg/detail/disparity_image__functions.c.obj.d" is newer than depends file "/micro_ros_ws/firmware/mcu_ws/build/stereo_msgs/CMakeFiles/stereo_msgs__rosidl_generator_c.dir/compiler_depend.internal".
[35m[1mConsolidate compiler generated dependencies of target stereo_msgs__rosidl_generator_c[0m
gmake[6]: Leaving directory '/micro_ros_ws/firmware/mcu_ws/build/stereo_msgs'
/usr/bin/gmake  -f CMakeFiles/stereo_msgs__rosidl_generator_c.dir/build.make CMakeFiles/stereo_msgs__rosidl_generator_c.dir/build
gmake[6]: Entering directory '/micro_ros_ws/firmware/mcu_ws/build/stereo_msgs'
gmake[6]: Nothing to be done for 'CMakeFiles/stereo_msgs__rosidl_generator_c.dir/build'.
gmake[6]: Leaving directory '/micro_ros_ws/firmware/mcu_ws/build/stereo_msgs'
[ 25%] Built target stereo_msgs__rosidl_generator_c
/usr/bin/gmake  -f CMakeFiles/stereo_msgs__rosidl_typesupport_c.dir/build.make CMakeFiles/stereo_msgs__rosidl_typesupport_c.dir/depend
/usr/bin/gmake  -f CMakeFiles/stereo_msgs__rosidl_typesupport_introspection_c.dir/build.make CMakeFiles/stereo_msgs__rosidl_typesupport_introspection_c.dir/depend
/usr/bin/gmake  -f CMakeFiles/stereo_msgs__rosidl_typesupport_microxrcedds_c.dir/build.make CMakeFiles/stereo_msgs__rosidl_typesupport_microxrcedds_c.dir/depend
gmake[6]: Entering directory '/micro_ros_ws/firmware/mcu_ws/build/stereo_msgs'
cd /micro_ros_ws/firmware/mcu_ws/build/stereo_msgs && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /micro_ros_ws/firmware/mcu_ws/ros2/common_interfaces/stereo_msgs /micro_ros_ws/firmware/mcu_ws/ros2/common_interfaces/stereo_msgs /micro_ros_ws/firmware/mcu_ws/build/stereo_msgs /micro_ros_ws/firmware/mcu_ws/build/stereo_msgs /micro_ros_ws/firmware/mcu_ws/build/stereo_msgs/CMakeFiles/stereo_msgs__rosidl_typesupport_microxrcedds_c.dir/DependInfo.cmake --color=
gmake[6]: Entering directory '/micro_ros_ws/firmware/mcu_ws/build/stereo_msgs'
cd /micro_ros_ws/firmware/mcu_ws/build/stereo_msgs && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /micro_ros_ws/firmware/mcu_ws/ros2/common_interfaces/stereo_msgs /micro_ros_ws/firmware/mcu_ws/ros2/common_interfaces/stereo_msgs /micro_ros_ws/firmware/mcu_ws/build/stereo_msgs /micro_ros_ws/firmware/mcu_ws/build/stereo_msgs /micro_ros_ws/firmware/mcu_ws/build/stereo_msgs/CMakeFiles/stereo_msgs__rosidl_typesupport_c.dir/DependInfo.cmake --color=
gmake[6]: Entering directory '/micro_ros_ws/firmware/mcu_ws/build/stereo_msgs'
cd /micro_ros_ws/firmware/mcu_ws/build/stereo_msgs && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /micro_ros_ws/firmware/mcu_ws/ros2/common_interfaces/stereo_msgs /micro_ros_ws/firmware/mcu_ws/ros2/common_interfaces/stereo_msgs /micro_ros_ws/firmware/mcu_ws/build/stereo_msgs /micro_ros_ws/firmware/mcu_ws/build/stereo_msgs /micro_ros_ws/firmware/mcu_ws/build/stereo_msgs/CMakeFiles/stereo_msgs__rosidl_typesupport_introspection_c.dir/DependInfo.cmake --color=
gmake[6]: Leaving directory '/micro_ros_ws/firmware/mcu_ws/build/stereo_msgs'
/usr/bin/gmake  -f CMakeFiles/stereo_msgs__rosidl_typesupport_microxrcedds_c.dir/build.make CMakeFiles/stereo_msgs__rosidl_typesupport_microxrcedds_c.dir/build
gmake[6]: Leaving directory '/micro_ros_ws/firmware/mcu_ws/build/stereo_msgs'
/usr/bin/gmake  -f CMakeFiles/stereo_msgs__rosidl_typesupport_c.dir/build.make CMakeFiles/stereo_msgs__rosidl_typesupport_c.dir/build
gmake[6]: Leaving directory '/micro_ros_ws/firmware/mcu_ws/build/stereo_msgs'
/usr/bin/gmake  -f CMakeFiles/stereo_msgs__rosidl_typesupport_introspection_c.dir/build.make CMakeFiles/stereo_msgs__rosidl_typesupport_introspection_c.dir/build
gmake[6]: Entering directory '/micro_ros_ws/firmware/mcu_ws/build/stereo_msgs'
gmake[6]: Nothing to be done for 'CMakeFiles/stereo_msgs__rosidl_typesupport_microxrcedds_c.dir/build'.
gmake[6]: Leaving directory '/micro_ros_ws/firmware/mcu_ws/build/stereo_msgs'
gmake[6]: Entering directory '/micro_ros_ws/firmware/mcu_ws/build/stereo_msgs'
gmake[6]: Nothing to be done for 'CMakeFiles/stereo_msgs__rosidl_typesupport_c.dir/build'.
gmake[6]: Leaving directory '/micro_ros_ws/firmware/mcu_ws/build/stereo_msgs'
gmake[6]: Entering directory '/micro_ros_ws/firmware/mcu_ws/build/stereo_msgs'
gmake[6]: Nothing to be done for 'CMakeFiles/stereo_msgs__rosidl_typesupport_introspection_c.dir/build'.
gmake[6]: Leaving directory '/micro_ros_ws/firmware/mcu_ws/build/stereo_msgs'
[ 50%] Built target stereo_msgs__rosidl_typesupport_microxrcedds_c
[ 75%] Built target stereo_msgs__rosidl_typesupport_c
[100%] Built target stereo_msgs__rosidl_typesupport_introspection_c
/usr/bin/gmake  -f CMakeFiles/stereo_msgs.dir/build.make CMakeFiles/stereo_msgs.dir/depend
gmake[6]: Entering directory '/micro_ros_ws/firmware/mcu_ws/build/stereo_msgs'
cd /micro_ros_ws/firmware/mcu_ws/build/stereo_msgs && /usr/bin/cmake -E cmake_depends "Unix Makefiles" /micro_ros_ws/firmware/mcu_ws/ros2/common_interfaces/stereo_msgs /micro_ros_ws/firmware/mcu_ws/ros2/common_interfaces/stereo_msgs /micro_ros_ws/firmware/mcu_ws/build/stereo_msgs /micro_ros_ws/firmware/mcu_ws/build/stereo_msgs /micro_ros_ws/firmware/mcu_ws/build/stereo_msgs/CMakeFiles/stereo_msgs.dir/DependInfo.cmake --color=
gmake[6]: Leaving directory '/micro_ros_ws/firmware/mcu_ws/build/stereo_msgs'
/usr/bin/gmake  -f CMakeFiles/stereo_msgs.dir/build.make CMakeFiles/stereo_msgs.dir/build
gmake[6]: Entering directory '/micro_ros_ws/firmware/mcu_ws/build/stereo_msgs'
gmake[6]: Nothing to be done for 'CMakeFiles/stereo_msgs.dir/build'.
gmake[6]: Leaving directory '/micro_ros_ws/firmware/mcu_ws/build/stereo_msgs'
[100%] Built target stereo_msgs
gmake[5]: Leaving directory '/micro_ros_ws/firmware/mcu_ws/build/stereo_msgs'
/usr/bin/cmake -E cmake_progress_start /micro_ros_ws/firmware/mcu_ws/build/stereo_msgs/CMakeFiles 0
gmake[4]: Leaving directory '/micro_ros_ws/firmware/mcu_ws/build/stereo_msgs'
-- Install configuration: "Debug"
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/share/ament_index/resource_index/rosidl_interfaces/stereo_msgs
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/include/stereo_msgs/stereo_msgs
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/include/stereo_msgs/stereo_msgs/msg
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/include/stereo_msgs/stereo_msgs/msg/detail
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/include/stereo_msgs/stereo_msgs/msg/detail/disparity_image__functions.c
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/include/stereo_msgs/stereo_msgs/msg/detail/disparity_image__functions.h
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/include/stereo_msgs/stereo_msgs/msg/detail/disparity_image__struct.h
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/include/stereo_msgs/stereo_msgs/msg/detail/disparity_image__type_support.h
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/include/stereo_msgs/stereo_msgs/msg/disparity_image.h
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/include/stereo_msgs/stereo_msgs/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/share/stereo_msgs/environment/library_path.sh
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/share/stereo_msgs/environment/library_path.dsv
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/lib/libstereo_msgs__rosidl_generator_c.a
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/include/stereo_msgs/stereo_msgs
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/include/stereo_msgs/stereo_msgs/msg
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/include/stereo_msgs/stereo_msgs/msg/detail
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/include/stereo_msgs/stereo_msgs/msg/detail/disparity_image__rosidl_typesupport_introspection_c.h
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/include/stereo_msgs/stereo_msgs/msg/detail/disparity_image__type_support.c
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/include/stereo_msgs/stereo_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/lib/libstereo_msgs__rosidl_typesupport_introspection_c.a
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/include/stereo_msgs/stereo_msgs
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/include/stereo_msgs/stereo_msgs/msg
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/include/stereo_msgs/stereo_msgs/msg/detail
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/include/stereo_msgs/stereo_msgs/msg/detail/disparity_image__rosidl_typesupport_microxrcedds_c.h
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/include/stereo_msgs/stereo_msgs/msg/detail/microxrcedds
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/include/stereo_msgs/stereo_msgs/msg/rosidl_typesupport_microxrcedds_c__visibility_control.h
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/lib/libstereo_msgs__rosidl_typesupport_microxrcedds_c.a
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/lib/libstereo_msgs__rosidl_typesupport_c.a
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/share/stereo_msgs/msg/DisparityImage.idl
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/share/stereo_msgs/msg/DisparityImage.msg
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/share/ament_index/resource_index/package_run_dependencies/stereo_msgs
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/share/ament_index/resource_index/parent_prefix_path/stereo_msgs
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/share/stereo_msgs/environment/ament_prefix_path.sh
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/share/stereo_msgs/environment/ament_prefix_path.dsv
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/share/stereo_msgs/environment/path.sh
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/share/stereo_msgs/environment/path.dsv
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/share/stereo_msgs/local_setup.bash
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/share/stereo_msgs/local_setup.sh
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/share/stereo_msgs/local_setup.zsh
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/share/stereo_msgs/local_setup.dsv
-- Installing: /micro_ros_ws/firmware/mcu_ws/install/share/stereo_msgs/package.dsv
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/share/ament_index/resource_index/packages/stereo_msgs
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/share/stereo_msgs/cmake/export_stereo_msgs__rosidl_generator_cExport.cmake
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/share/stereo_msgs/cmake/export_stereo_msgs__rosidl_generator_cExport-debug.cmake
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/share/stereo_msgs/cmake/stereo_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/share/stereo_msgs/cmake/stereo_msgs__rosidl_typesupport_introspection_cExport-debug.cmake
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/share/stereo_msgs/cmake/stereo_msgs__rosidl_typesupport_cExport.cmake
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/share/stereo_msgs/cmake/stereo_msgs__rosidl_typesupport_cExport-debug.cmake
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/share/stereo_msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/share/stereo_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/share/stereo_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/share/stereo_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/share/stereo_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/share/stereo_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/share/stereo_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/share/stereo_msgs/cmake/rosidl_cmake_aggregate_target-extras.cmake
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/share/stereo_msgs/cmake/stereo_msgsConfig.cmake
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/share/stereo_msgs/cmake/stereo_msgsConfig-version.cmake
-- Up-to-date: /micro_ros_ws/firmware/mcu_ws/install/share/stereo_msgs/package.xml
